3                                   Der_Techniker   
4                                         Shadout   
5                                       Rolf Lutz   
6                                            rene   
7                                Silviu Otzenasch   
8                               Christian Schütte   
9                                        Wolfgang   
10                               gottlieb Mickaël   
11                                           Luna   
12                                  Petra Peschka   
13                            Rico Herrmann-Kuhle   
14                                             Xo   

                                             date  
0       Revisado en Italia el 11 de julio de 2024  
1       Revisado en Francia el 8 de junio de 2024  
2      Revisado en Alemania el 22 de mayo de 2024  
3     Revisado en Alemania el 15 de abril de 2024  
4     Revisado en Alemania el 15 de abril de 2024  
5      Revisado en Alemania el 7 de abril de 2024  
6     Revisado en Alemania el 22 de marzo de 2024  
7   Revisado en Alemania el 16 de febrero de 2024  
8   Revisado en Alemania el 16 de febrero de 2024  
9   Revisado en Alemania el 12 de febrero de 2024  
10    Revisado en Francia el 28 de agosto de 2023  
11     Reseñado en Bélgica el 11 de enero de 2024  
12    Revisado en Alemania el 17 de enero de 2024  
13   Revisado en Alemania el 2 de febrero de 2024  
14  Revisado en Alemania el 10 de octubre de 2023  "
"                       title              rating  \
0  Sotel are a great company  5,0 de 5 estrellas   

                                                body            author  \
0  I ordered this machine, not realising that it ...  Colombian Boffin   

                                             date  
0  Revisado en Reino Unido el 23 de abril de 2024  "
"                                                title              rating  \
0   Muito fragil no que respeita ao filtro de café...  1,0 de 5 estrellas   
1                                       Buen producto  5,0 de 5 estrellas   
2   Muy mala calidad, se rompió el asa sirviendo u...  1,0 de 5 estrellas   
3   Venía con un AGUJERO en la parte de abajo por ...  1,0 de 5 estrellas   
4   Buen producto. Buena calidad. Resultado excele...  5,0 de 5 estrellas   
5                                             Pequeña  4,0 de 5 estrellas   
6   Mal la pintura se le ha quitado al poco tiempo...  2,0 de 5 estrellas   
7                                        Mala calidad  1,0 de 5 estrellas   
8                                         Muy pequeña  3,0 de 5 estrellas   
9                                         Venia usada  1,0 de 5 estrellas   
10                                 bien por su precio  3,0 de 5 estrellas   
11                                 Muy buena cafetera  5,0 de 5 estrellas   
12                                     Buena cafetera  4,0 de 5 estrellas   
13                                       Foto erronea  1,0 de 5 estrellas   
14                                   No recomendable!  1,0 de 5 estrellas   
15  Reclamar de su mal estado, el mango se rompió ...  1,0 de 5 estrellas   
16                                   se va la pintura  1,0 de 5 estrellas   
17                                    jesús mari goñi  1,0 de 5 estrellas   
18                                  Estructura frágil  2,0 de 5 estrellas   
19                                               Rota  2,0 de 5 estrellas   
20                                      Nos duro poco  2,0 de 5 estrellas   
21                                          No la uso  2,0 de 5 estrellas   
22                                                mal  2,0 de 5 estrellas   
23                                Asa poco resistente  2,0 de 5 estrellas   
24            equivocado, en al etiqueta pone 6 tazas  2,0 de 5 estrellas   
25                                      Daño de color  2,0 de 5 estrellas   
26                       Produkt höher als angegeben!  2,0 de 5 estrellas   
27                          Gotea al echar el café...  3,0 de 5 estrellas   
28                                    Barata sin más.  3,0 de 5 estrellas   
29                                               Bien  3,0 de 5 estrellas   
30                                  No para inducción  3,0 de 5 estrellas   
31                                       Not the best  3,0 de 5 estrellas   
32                               Erfüllt seinen Zweck  3,0 de 5 estrellas   
33                                      Tja, sowas...  3,0 de 5 estrellas   
34                           Espresso Moka Coffee Pot  3,0 de 5 estrellas   
35                                       No inducción  4,0 de 5 estrellas   
36                                 En su medida justa  4,0 de 5 estrellas   
37                                      Tapa doblada.  4,0 de 5 estrellas   
38                                          CORRECTA.  4,0 de 5 estrellas   
39                                            Tacitas  4,0 de 5 estrellas   
40                                        As expected  4,0 de 5 estrellas   
41                                            It’s ok  4,0 de 5 estrellas   
42             Tolle Kanne mit kleinem ""Griff""-Mangel  4,0 de 5 estrellas   
43                                 Muy buena cafetera  5,0 de 5 estrellas   
44                               Práctica y funcional  5,0 de 5 estrellas   
45                                    Recomendable!!!  5,0 de 5 estrellas   
46                Cafetière italienne de grand volume  5,0 de 5 estrellas   
47                      Just the same as they all are  5,0 de 5 estrellas   
48              Petite, pratique, fait son boulot....  5,0 de 5 estrellas   
49                               Très bonne cafetière  5,0 de 5 estrellas   

                                                 body  \
0   não gostei da qualidade do filtro de café da p...   
1                                    Hace lo que dice   
2   Muy mala calidad, se rompió el asa sirviendo u...   
3   desastre. tengo cuatro de esta marca (IBILI) d...   
4   La cafetera de siempre, pero mejorada en calid...   
5                                      Es muy pequeña   
6   Funcionamiento correcto y un buen tamaño de ca...   
7                            Un año ha durado el asa.   
8   Debería especificar que son tazas de moka. No ...   
9   La cafetera venía notablemente usada, con un p...   
10  Bien por su precio. Design muy sencillo( el ma...   
11                 Me gusta mucho y hace un buen café   
12  De poco peso y fácil uso. Para el precio cumpl...   
13  La foto del producto es de una cafetera de 6 t...   
14  Después de una semana de uso, el fondo tiene m...   
15                   Nada, insegura y fácil de rotura   
16  a los pocos meses empezo a salirse la pintura ...   
17  La cafetera tiene un fallo cuando se calienta ...   
18  Es cierto que el precio es barato y supongo qu...   
19  La cafetera hace un café que para mi gusto bie...   
20          Se rompió a las dos semanas de recibirla.   
21  Tras hacer como 20 cafés sigue dejando un regu...   
22  hace buen café pero dura muy poco. Tuve que de...   
23  La cafetera es como otras de su estilo, con el...   
24  No concuerda con la descripción del titulo, am...   
25  En estetica, en el segundo uso, el color se pe...   
26  Leider stimmen die in der Produktbeschreibunge...   
27  He tenido multiples cafeteras, confiaba en est...   
28  La cafetera no es nada del otro mundo.\nla aga...   
29                                   Bien no está mal   
30  No la he probado ya que la compré para una coc...   
31  There is better ones than this on the market. ...   
32  Wir benutzen die Kanne als Kaffeemaschine beim...   
33  Grundsätzlich erstmal ein sehr gut verarbeitet...   
34  Reasonably priced and just right for 2 mugs.\n...   
35  Cafetera correcta, aunque la sube que devolver...   
36  La compre por su tamaño, practico.\nSe la rega...   
37  La tapa estaba un poco doblada y al hervir el ...   
38  Cafetera que cumple con su cometido, aunque ti...   
39  Quería especificar que esta cafetera no hace t...   
40  Is big enough and works as expected. Makes a g...   
41                   It’s quick and useful, I like it   
42  Ich erfreue mich seit einem guten halben Jahr ...   
43                                      Todo perfecto   
44          El tamaño y rápida para un café excelente   
45  Tras necesitar una cafetera me decidí por este...   
46  Elle est utilisée deux fois par semaine pour r...   
47  Just the same as they all are. Nothing to writ...   
48  Achetée 6,80€ et pour ce prix elle est très bi...   
49                     Belle couleur et fonctionnelle   

                                 author  \
0                           José Maciel   
1                                MIGUEL   
2   Gesticasa Asesores Inmobiliarios SL   
3                                 chema   
4                        Cliente Amazon   
5                               Claudio   
6                             Carlos P.   
7                  TAXI ALICANTE ALEXIS   
8              Fernando De Aguilar-Amat   
9                               Isidoro   
10                               Giulia   
11                               Juanjo   
12                               Isabel   
13                                 Xose   
14                               Jacobo   
15                                 TONI   
16                                 joro   
17                 JESUS MARI GOÑI PENA   
18                          Asier Couto   
19                                María   
20                       Cliente Amazon   
21                               kortxo   
22                             Cach Opo   
23                                 Kiti   
24                                  mdg   
25                     Jaqueline Cortes   
26                            Besteller   
27                             Pablo R.   
28                       Carlos Cortina   
29               Isabel Beltran Pacheco   
30                                 Juan   
31                      Amazon Customer   
32                            Williwuff   
33                                   me   
34                               amlyle   
35                            Francisco   
36                       Cliente Amazon   
37                    Nahúm Cueto López   
38                                jesus   
39                                 Geek   
40                                 Mark   
41                              Tatiana   
42                         Amazon Kunde   
43                               Manuel   
44                              Vicente   
45                       Cliente Amazon   
46                              odbidou   
47                     @the_ad_ventures   
48                           Walletvide   
49                               loyant   

                                                 date  
0            Revisado en España el 20 de mayo de 2024  
1            Revisado en España el 15 de mayo de 2024  
2         Revisado en España el 13 de octubre de 2023  
3          Revisado en España el 18 de agosto de 2023  
4           Revisado en España el 23 de junio de 2023  
5           Revisado en España el 13 de junio de 2023  
6           Revisado en España el 26 de enero de 2023  
7         Revisado en España el 31 de octubre de 2022  
8          Revisado en España el 24 de agosto de 2022  
9           Revisado en España el 11 de julio de 2022  
10          Revisado en España el 13 de abril de 2014  
11          Revisado en España el 16 de abril de 2022  
12      Revisado en España el 27 de diciembre de 2021  
13        Revisado en España el 24 de octubre de 2021  
14          Revisado en España el 10 de julio de 2020  
15          Revisado en España el 12 de enero de 2022  
16      Revisado en España el 26 de noviembre de 2017  
17            Revisado en España el 4 de mayo de 2014  
18       Revisado en España el 1 de diciembre de 2016  
19            Revisado en España el 9 de mayo de 2019  
20           Revisado en España el 5 de julio de 2020  
21          Revisado en España el 23 de enero de 2018  
22           Revisado en España el 4 de marzo de 2014  
23          Revisado en España el 19 de enero de 2014  
24          Revisado en España el 24 de junio de 2016  
25          Revisado en México el 22 de enero de 2024  
26        Revisado en Alemania el 23 de enero de 2021  
27         Revisado en España el 9 de febrero de 2018  
28        Revisado en España el 27 de febrero de 2016  
29     Revisado en España el 26 de septiembre de 2020  
30          Revisado en España el 30 de junio de 2015  
31      Revisado en Reino Unido el 8 de junio de 2023  
32    Revisado en Alemania el 10 de noviembre de 2016  
33        Revisado en Alemania el 13 de abril de 2012  
34     Revisado en Reino Unido el 13 de julio de 2024  
35          Revisado en España el 18 de enero de 2017  
36         Revisado en España el 29 de agosto de 2018  
37          Revisado en España el 14 de junio de 2015  
38        Revisado en España el 12 de octubre de 2014  
39          Revisado en España el 24 de junio de 2014  
40  Revisado en Países Bajos el 11 de octubre de 2023  
41  Revisado en Reino Unido el 26 de noviembre de ...  
42       Revisado en Alemania el 24 de agosto de 2017  
43           Revisado en España el 29 de mayo de 2022  
44          Revisado en España el 29 de julio de 2021  
45          Revisado en España el 17 de julio de 2018  
46         Revisado en Francia el 24 de junio de 2024  
47  Revisado en Reino Unido el 3 de diciembre de 2023  
48     Revisado en Francia el 15 de noviembre de 2019  
49       Revisado en Francia el 23 de octubre de 2023  "
"                                                title              rating  \
0                            No encaja bien la junta.  2,0 de 5 estrellas   
1       Purtroppo è arrivata usata e non funzionante.  2,0 de 5 estrellas   
2                                        Sconsigliata  1,0 de 5 estrellas   
3                                           deludente  1,0 de 5 estrellas   
4               Macchina per caffè e vapore X schiuma  5,0 de 5 estrellas   
5                                 Buona senza pretese  4,0 de 5 estrellas   
6   deluso, doppo 2 messi , la guarnizione non va ...  3,0 de 5 estrellas   
7                                              Ottima  5,0 de 5 estrellas   
8   Dimensioni contenute; macchina da caffè di buo...  5,0 de 5 estrellas   
9                                             Pessima  1,0 de 5 estrellas   
10                                    Bella sorpresa!  4,0 de 5 estrellas   
11                                     Quasi perfetta  4,0 de 5 estrellas   
12                                 Caffe come al bar.  4,0 de 5 estrellas   
13                     Ottimo rapporto qualità prezzo  5,0 de 5 estrellas   
14                                      Poco contenta  1,0 de 5 estrellas   
15                            Buona ma non eccellente  3,0 de 5 estrellas   
16                                           Non male  3,0 de 5 estrellas   
17                                         Bellissima  5,0 de 5 estrellas   
18                                    Ottimo prodotto  5,0 de 5 estrellas   
19                                Meglio che al bar !  5,0 de 5 estrellas   

                                                 body               author  \
0   Play Video\nComo se ve, pierde algo de presión...       Francisco José   
1   Peccato sia arrivata non funzionante ma probab...              stefano   
2   Non fa un buon espresso. Sembra acqua colorata...              Manuela   
3   Esteticamente bella, ma di poca sostanza. dal ...  acustica pisani srl   
4   Ottima macchina, buon caffè, comodo perché si ...           Mariangela   
5                                Qualità prezzo buona              Amerigo   
6   e la seconda che compro in 6 messe , la prima ...       le zombi du 69   
7   Piccola, non ruba spazio in cucina e fa un caf...          Franca Tiso   
8   La macchina da caffè Ariete che ho acquistato ...       Cliente Amazon   
9   Funziana per un mesetto con le cialde, poi ini...             Giovanni   
10  Caffè buono e un cappuccino niente male... sch...                  ORO   
11  Una macchina del caffè molto buona, comoda e v...               Andrea   
12  Se le cialde sono di un buon caffè questa picc...              Adriano   
13  Dopo diversi mesi di utilizzo posso dire che i...             Marta V.   
14  Lo comprato da qualche messe il caffè non è co...                  eni   
15  La utilizzo con le cialde è viene un caffè mig...              Anna M.   
16  Bella esteticamente, caffè più o meno buono pe...        Graziana Masi   
17  Di tutte quelle che ho preso, questa è la migl...         Massimiliano   
18  Lascio la recensione dopo qualche giorno di re...             Pierbert   
19                       Perfetta e fedele nel tempo!   Alessandro Colella   

                                             date  
0     Revisado en España el 18 de febrero de 2024  
1       Revisado en Italia el 12 de julio de 2024  
2       Revisado en Italia el 26 de junio de 2024  
3        Revisado en Italia el 7 de junio de 2024  
4        Revisado en Italia el 4 de marzo de 2024  
5     Revisado en Italia el 28 de febrero de 2024  
6     Revisado en Italia el 19 de febrero de 2024  
7     Revisado en Italia el 12 de febrero de 2024  
8     Revisado en Italia el 10 de febrero de 2024  
9      Revisado en Italia el 3 de febrero de 2024  
10  Revisado en Italia el 24 de diciembre de 2023  
11      Revisado en Italia el 18 de abril de 2023  
12  Revisado en Italia el 29 de noviembre de 2023  
13      Revisado en Italia el 14 de marzo de 2023  
14      Revisado en Italia el 16 de enero de 2023  
15      Revisado en Italia el 17 de abril de 2023  
16    Revisado en Italia el 14 de febrero de 2023  
17      Revisado en Italia el 13 de enero de 2024  
18     Revisado en Italia el 13 de agosto de 2023  
19   Revisado en Italia el 9 de noviembre de 2023  "
"                                                title              rating  \
0                                   Medidas no claras  4,0 de 5 estrellas   
1                                Simple y de calidad.  5,0 de 5 estrellas   
2                                        V60 ceramica  5,0 de 5 estrellas   
3                                  Más que satisfecha  5,0 de 5 estrellas   
4                          Perfecta para un solo café  5,0 de 5 estrellas   
5   Una de las mejores cafeteras para café de filtro.  5,0 de 5 estrellas   
6                                Un cafetera perfecta  4,0 de 5 estrellas   
7   Muy recomendable para quien le guste el café s...  5,0 de 5 estrellas   
8                                         Not ceramic  1,0 de 5 estrellas   
9   Description says ceramic but I received a plas...  2,0 de 5 estrellas   
10                                    Good for Coffee  5,0 de 5 estrellas   
11                                            Perfect  5,0 de 5 estrellas   
12   Beautiful piece on the shelf, frustrating to use  1,0 de 5 estrellas   
13                                      Way too small  1,0 de 5 estrellas   
14                                       Enttäuschend  1,0 de 5 estrellas   
15                                         ホントにセラミック？  1,0 de 5 estrellas   
16                                           horrible  1,0 de 5 estrellas   
17                                          dimension  1,0 de 5 estrellas   
18                                  Not worth keeping  1,0 de 5 estrellas   
19                              Filter keeps breaking  1,0 de 5 estrellas   
20                              products not received  1,0 de 5 estrellas   
21                                               Size  2,0 de 5 estrellas   
22                        Don't buy the one cup size!  2,0 de 5 estrellas   
23  Not Happy About Having to Take the Good with t...  2,0 de 5 estrellas   
24   Too heavy for using on top of lighter coffee pot  2,0 de 5 estrellas   
25                     ドリップの際に飛びっってしまい、カップからはみ出してしまう。  2,0 de 5 estrellas   
26                                           Big Hole  2,0 de 5 estrellas   
27                    Its a bit smaller then I wanted  2,0 de 5 estrellas   
28                                          Two Stars  2,0 de 5 estrellas   
29                    ALOT smaller than I expected...  2,0 de 5 estrellas   
30                                       何かの衝撃で割れたのか．  3,0 de 5 estrellas   
31                              Smaller than I expect  3,0 de 5 estrellas   
32  Beautiful, quality product but not much useful...  3,0 de 5 estrellas   
33             Smaller than you think and works okay.  3,0 de 5 estrellas   
34                                   Great, but small  3,0 de 5 estrellas   
35                                 Not for large mugs  3,0 de 5 estrellas   
36                                         Five Stars  3,0 de 5 estrellas   
37                       Quality is Slipping a Little  3,0 de 5 estrellas   
38                                         VERY SMALL  3,0 de 5 estrellas   
39                                  Order larger size  3,0 de 5 estrellas   
40                                               Nice  4,0 de 5 estrellas   
41  Good product, but maybe not as good as the pla...  4,0 de 5 estrellas   
42   Guter Filterhalter, für kleine Mengen (Größe 01)  4,0 de 5 estrellas   
43  Wonderful alternative to plastic but it's gott...  4,0 de 5 estrellas   
44                      My cold brew coffee best tool  4,0 de 5 estrellas   
45                                                 實用  4,0 de 5 estrellas   
46   Great Cuppa, If I've Guessed Right How to Use It  4,0 de 5 estrellas   
47  5 stars minus 1 star for its recent inconsistency  4,0 de 5 estrellas   
48                                    Guter Geschmack  5,0 de 5 estrellas   
49                            Gute Kaffeefilterhalter  5,0 de 5 estrellas   

                                                 body  \
0   El artículo es de muy buena calidad. Mi sorpre...   
1   Preparo cada mañana el café con la V60 y funci...   
2                                            Muy bien   
3   Muy bonita, me ayuda a tener mi taza de café r...   
4   Muy buena calidad. Es la que suelo usar para p...   
5   Junto con café de especialidad y esta cafetera...   
6   Una cafetera muy sencilla.\nHe tenido varias c...   
7   Este sistema es muy recomendable para aquellos...   
8   Was excited to receive the item. Not sure if I...   
9   I have purchased this product in the past and ...   
10  Perfect with use for my coffee. Love the weigh...   
11                                             Thanks   
12  I bought the Hario coffee dripper to replace t...   
13  Pathetic piece of junk not worth the money . ....   
14  Qualitativ ist der Kaffeefilterhalter sicher o...   
15  セラミックというよりも完全に磁器製品です。セラミックは軽くて丈夫が売りなんですが、めちゃ重い...   
16                                   did not function   
17                                         trop petit   
18  Wasn't what I expected and I returned it (at a...   
19  I found that the hole in the bottom is too lar...   
20  ordered coffee filter holder and had them sent...   
21                                       Too bad size   
22  I bought this as a gift for my husband who lov...   
23  While these are good drippers, one of them dev...   
24  Con:\nThe bottom is not polished and feels ver...   
25  すでに、プラスチックのV60は持っていましたが、使っている間にプラスチックが分離してしまい、...   
26  I bought the 01 because I only want a cup of c...   
27  The quality is fantastic! Unfortunately I didn...   
28  It's easy to put a hole through the filter pap...   
29  .make sure and find a coffee cup with this sam...   
30  商品を使用しようと開封ら、ヒビ割れと欠けていました。\n楽しみにしていたので残念です。\n陶...   
31                  This is a small size for one cup.   
32  A quality product, I liked it. However, the fu...   
33  This is a cute little pour over cover maker bu...   
34  I don't know why I'm having such a hard time f...   
35  Nice, but too small for my husband's coffee mu...   
36  Good quality, but overpriced. It's just a cera...   
37  The craftsmanship is not what it once was on t...   
38  Be aware that there are two sizes. The smaller...   
39  The cup is great except for the #01 is describ...   
40                                       Good quality   
41  First off, the V60 brewing method is by far my...   
42  Meine Anwendung:\nBin weder Kaffee-Gourmet, no...   
43  I hand pour my coffee and wanted an alternativ...   
44  I grind medium dark roast coffee beans, put th...   
45                                                 實用   
46  I've used a plastic one-cup Melitta for a year...   
47  For a single dose of coffee, the tumbler or th...   
48  Super für schnellen Kaffee.\nLeicht zu säubern...   
49  Dieser Kaffeefilterhalter aus Porzellan ist fü...   

                                 author  \
0                                 Josué   
1                    Lluís Morales Caba   
2                                 Mafer   
3                          Amazon Kunde   
4                               Juan M.   
5                       Jubatus Jubatus   
6                                  juan   
7                                Noelia   
8                     Kiyoshi Kobayashi   
9                                C. Roe   
10                                   JM   
11                                Letty   
12                                Oscar   
13                              seagler   
14                         Amazon Kunde   
15                                  たいと   
16                             Susan M.   
17                                Andre   
18                       Julia Michaels   
19                         S. Schneider   
20                              OB33315   
21                          So bad size   
22                                 MelC   
23                           Midumamama   
24                       Dr. Patricia J   
25                             wakuwaku   
26                              Further   
27                                Brent   
28                     Jennifer Gardner   
29                       Lynn Alexander   
30                                沼田　尚之   
31                      Client d'Amazon   
32  Chany Lee Real Estate Services Inc.   
33                          Cher Brooke   
34                          Carrie Lynn   
35                                Jeane   
36                            Carrie022   
37                                Teman   
38                    Stephen L. Blythe   
39                                  SLM   
40                                 Yuyu   
41                    Rusty Shackleford   
42                          anyone_else   
43                               yvette   
44                                 kiki   
45                                 劉 忠信   
46                      Cindy A. Ossias   
47                               Elaine   
48                             Rejunker   
49                   Christian Hollmann   

                                                 date  
0           Revisado en España el 14 de julio de 2022  
1          Revisado en España el 6 de octubre de 2021  
2       Revisado en España el 8 de septiembre de 2020  
3           Revisado en España el 22 de abril de 2017  
4            Revisado en España el 6 de enero de 2017  
5         Revisado en España el 26 de octubre de 2016  
6            Revisado en España el 5 de marzo de 2016  
7           Revisado en España el 17 de junio de 2014  
8   Revisado en los Estados Unidos el 16 de julio ...  
9   Revisado en los Estados Unidos el 2 de julio d...  
10      Revisado en Singapur el 19 de febrero de 2021  
11     Revisado en Australia el 24 de octubre de 2023  
12  Revisado en los Estados Unidos el 24 de junio ...  
13        Revisado en Canadá el 21 de febrero de 2023  
14    Revisado en Alemania el 25 de noviembre de 2020  
15            Revisado en Japón el 9 de marzo de 2022  
16     Revisado en Reino Unido el 8 de agosto de 2022  
17         Revisado en Canadá el 4 de febrero de 2020  
18  Revisado en los Estados Unidos el 25 de julio ...  
19  Revisado en los Estados Unidos el 14 de septie...  
20    Revisado en Alemania el 20 de noviembre de 2015  
21      Revisado en Australia el 8 de octubre de 2023  
22  Revisado en los Estados Unidos el 24 de junio ...  
23  Revisado en los Estados Unidos el 7 de agosto ...  
24  Revisado en los Estados Unidos el 20 de noviem...  
25           Revisado en Japón el 27 de abril de 2022  
26  Revisado en los Estados Unidos el 23 de abril ...  
27  Revisado en los Estados Unidos el 3 de julio d...  
28  Revisado en los Estados Unidos el 11 de febrer...  
29  Revisado en los Estados Unidos el 11 de septie...  
30           Revisado en Japón el 21 de enero de 2024  
31        Revisado en Canadá el 15 de febrero de 2023  
32      Revisado en Canadá el 29 de diciembre de 2018  
33     Revisado en Canadá el 11 de septiembre de 2019  
34      Revisado en Canadá el 8 de septiembre de 2018  
35  Revisado en los Estados Unidos el 8 de marzo d...  
36           Revisado en Canadá el 10 de mayo de 2018  
37  Revisado en los Estados Unidos el 9 de mayo de...  
38  Revisado en los Estados Unidos el 9 de julio d...  
39  Revisado en los Estados Unidos el 2 de diciemb...  
40           Revisado en India el 31 de enero de 2022  
41  Revisado en Reino Unido el 24 de noviembre de ...  
42      Revisado en Alemania el 24 de febrero de 2020  
43      Revisado en Canadá el 13 de noviembre de 2023  
44          Revisado en Canadá el 18 de junio de 2023  
45        Revisado en Japón el 5 de diciembre de 2023  
46  Revisado en los Estados Unidos el 6 de abril d...  
47  Revisado en los Estados Unidos el 26 de noviem...  
48    Revisado en Alemania el 29 de noviembre de 2023  
49    Revisado en Alemania el 19 de diciembre de 2022  "
"                                                title              rating  \
0   Calentador de agua compatible con DeLonghi Mag...  5,0 de 5 estrellas   
1                                     Ricambio ottimo  5,0 de 5 estrellas   
2                                Chauffe eau Delhongi  5,0 de 5 estrellas   
3            Ricambio perfetto per macchina De Longhi  5,0 de 5 estrellas   
4                                   Just a spare item  5,0 de 5 estrellas   
5                                               +++++  5,0 de 5 estrellas   
6                                  Chaudière Delonghi  5,0 de 5 estrellas   
7                                      Passade direkt  5,0 de 5 estrellas   
8        Corps de chauffe cafetière Delonghi Dinamica  5,0 de 5 estrellas   
9                                       Super content  5,0 de 5 estrellas   
10                        bon produit et prix correct  5,0 de 5 estrellas   
11                                             heater  5,0 de 5 estrellas   
12                                          Bewertung  5,0 de 5 estrellas   
13                               Dimension connecteur  4,0 de 5 estrellas   

                                                 body  \
0   El artículo es igual que la pieza original. Me...   
1   Ricambio esattamente come l'originale, facile ...   
2   Fonctionne parfaitement bien et prix très correct   
3   Acquistato per una macchina caffè ecam della d...   
4   Everything is perfect. The new item and fully ...   
5                                             Perfekt   
6                        Parfait fonctionne très bien   
7   Inget att anmärka, bara att byta och få ny spr...   
8   Le corps de chauffe est identique à celui d'or...   
9   Très content super produit remonté dans la caf...   
10  Produit conforme, remplacé dans une Delongui M...   
11                      perfect support and delivery.   
12  Alles super geklappt. Prompte Lieferung und da...   
13  Fonctionne bien. Une adaptation doit cependant...   

                        author  \
0                         Jose   
1                       Simone   
2                         Papy   
3                      Roberto   
4                   Konstantin   
5          Aristide Verrecchia   
6              Client d'Amazon   
7              anders eriksson   
8                 Pelusi Mario   
9                        Denis   
10                   Pieter VK   
11  CMS Ing. Dr. Schreder GmbH   
12                       Frank   
13             Client d'Amazon   

                                               date  
0    Revisado en España el 24 de septiembre de 2023  
1         Revisado en Italia el 25 de junio de 2024  
2         Revisado en Francia el 8 de junio de 2024  
3     Revisado en Italia el 17 de diciembre de 2023  
4      Revisado en Alemania el 2 de octubre de 2023  
5    Revisado en Italia el 20 de septiembre de 2023  
6   Revisado en Francia el 18 de septiembre de 2023  
7    Reseñado en Suecia el 17 de septiembre de 2023  
8   Revisado en Francia el 14 de septiembre de 2023  
9   Revisado en Francia el 12 de septiembre de 2023  
10        Revisado en Francia el 5 de junio de 2023  
11  Revisado en Alemania el 6 de septiembre de 2023  
12     Revisado en Alemania el 10 de agosto de 2023  
13      Revisado en Francia el 30 de agosto de 2023  "
"                                                title              rating  \
0   Cafetera industrial de café para más de 60 taz...  4,0 de 5 estrellas   
1                                           Muy bueno  5,0 de 5 estrellas   
2                           Aguachirri para caterings  3,0 de 5 estrellas   
3                              Genial para la oficina  4,0 de 5 estrellas   
4   Específica para el sector HoReCa, caterings, o...  5,0 de 5 estrellas   
5                                            Perfecta  5,0 de 5 estrellas   
6                                         Pierda Agua  2,0 de 5 estrellas   
7      Buona qualità, con qualche possibile miglioria  4,0 de 5 estrellas   
8   Ideale per mantenere caffè e bevande ad una te...  4,0 de 5 estrellas   
9                                   Excellent produit  5,0 de 5 estrellas   
10                ☕ Ideale per vari tipi di liquidi ☕  5,0 de 5 estrellas   
11                                          Sehr gut.  5,0 de 5 estrellas   
12                                     Empfehlenswert  5,0 de 5 estrellas   
13           Für den Gebrauch für mich nicht geeignet  3,0 de 5 estrellas   
14                              Hervorragender Kaffee  5,0 de 5 estrellas   
15                                          Au top !!  5,0 de 5 estrellas   
16                                      Es lohnt sich  5,0 de 5 estrellas   
17                                          Très bien  5,0 de 5 estrellas   

                                                 body  \
0   En las situaciones que tenemos que preparar ca...   
1   Saro 213-7560 Cappono 100 - Cafetera (10,8 L, ...   
2   Nos ha llegado para su prueba y valoración est...   
3   Hace unas semanas, recibí esta cafetera de la ...   
4   ✷ Cafetera percoladora profesional de 10.8 lit...   
5   Es una máquina de café de alta calidad que ofr...   
6   El percolador pierde agua por la tapa superior...   
7   Non è un bollitore, ma serve soltanto a manten...   
8   Trattasi di un cappone da 10 litri ideale per ...   
9   Belle capacité permettant de faire vraiment pa...   
10  ✔️ 🅿🅷🅸🅻 🆃🅸 🅲🅾🅽🆂🅸🅶🅻🅸🅰 ✔️\n\n⚙️ Caratteristiche ...   
11  Gute Verarbeitung und Handhabung. Schnelle Lie...   
12                                          Alles gut   
13  Das Gerät kam schnell an.War sehr gut verpackt...   
14  Wir haben dieses Gerät seit 2017 in unserer Pe...   
15  Nous n'avions jamais de café chaud au travail ...   
16                  Preis-leistungsverhältnis stimmen   
17  Bonjour\nJ'ai pris ce percolateur pour une réc...   

                     author                                              date  
0              Alberto JaLo       Revisado en España el 30 de octubre de 2023  
1                   Mahonés       Revisado en España el 29 de octubre de 2023  
2                Que más da       Revisado en España el 25 de octubre de 2023  
3                    Samuel       Revisado en España el 22 de octubre de 2023  
4                    Arenas       Revisado en España el 13 de octubre de 2023  
5                     Flora        Revisado en España el 4 de octubre de 2023  
6            Cliente Amazon        Revisado en España el 16 de agosto de 2017  
7               Sunset Eyes       Revisado en Italia el 25 de octubre de 2023  
8   A&C technology and more       Revisado en Italia el 20 de octubre de 2023  
9                   Adranix      Revisado en Francia el 11 de octubre de 2023  
10    🎁 Phil ti consiglia 🎁    Revisado en Italia el 28 de septiembre de 2023  
11  Ruhesitz Romantica GmbH       Revisado en Alemania el 22 de marzo de 2018  
12                    Sylvi        Revisado en Alemania el 7 de marzo de 2021  
13                 Mrs Wild       Revisado en Alemania el 12 de marzo de 2019  
14             Kindle-Kunde       Revisado en Alemania el 26 de julio de 2021  
15                   Romano       Revisado en Francia el 3 de octubre de 2023  
16             Amazon Kunde  Revisado en Alemania el 19 de septiembre de 2019  
17                 gertrude   Revisado en Francia el 29 de septiembre de 2023  "
"                                         title              rating  \
0   Funciona muy bien y hace un café estupendo  5,0 de 5 estrellas   
1                                   CAFE TIBIO  1,0 de 5 estrellas   
2                                     cafetera  5,0 de 5 estrellas   
3                               Cafetera usada  1,0 de 5 estrellas   
4                                     Devuelta  3,0 de 5 estrellas   
5                              No recomendable  1,0 de 5 estrellas   
6                             Cafetera express  5,0 de 5 estrellas   
